origin;destination;waypointsLong;waypointsLat
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.4346945 8.4334018 8.4408049 8.4404142 8.4387574 8.4346273 8.4346164083627;47.08617838693552 47.0860868 47.084286600000006 47.0809412 47.0800967 47.087148799999994 47.086144399999995 47.08617838693552
1;1;8.4346164083627 8.4387574 8.4346136 8.4346164083627;47.08617838693552 47.087148799999994 47.0861683 47.08617838693552
1;1;8.4346164083627 8.4394044 8.383621 8.3810378 8.3787839 8.3768112 8.374728900000001 8.3740214 8.3749442 8.3769697 8.378401299999998 8.3864481 8.3929341 8.3928485 8.3928485 8.3885358 8.393765199999999 8.3932835 8.392837599999998 8.3885358 8.391711599999999 8.396276 8.411475999999999 8.429998 8.4526007 8.464089999999999 8.4500281 8.4504811 8.4346164083627;47.08617838693552 47.0867945 47.086293700000006 47.088038299999994 47.0899032 47.091719899999994 47.0933584 47.0955644 47.0976545 47.099455600000006 47.101203399999996 47.111403499999994 47.115675599999996 47.115761 47.115761 47.115675599999996 47.1156145 47.115764299999995 47.1156057 47.115675599999996 47.1178083 47.1227958 47.134716100000006 47.140947499999996 47.1408314 47.1325073 47.1091989 47.1049714 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;2;8.4346164083627 8.435502 8.4395828 8.4999221 8.5025863 8.498514877548391;47.08617838693552 47.085004999999995 47.0873941 47.4221388 47.4205011 47.42089818119723
2;2;8.498514877548391 8.499236400000001 8.5041812 8.5041812 8.4992493 8.499281800000002 8.5001446 8.5018286 8.5018138 8.5000888 8.498514877548391;47.42089818119723 47.4223563 47.4225826 47.4225826 47.422319200000004 47.4223082 47.4220167 47.420967700000006 47.420964899999994 47.4212535 47.42089818119723
2;2;8.498514877548391 8.5017742 8.501838900000001 8.5019694 8.5019359 8.502018 8.5027711 8.5048555 8.506490300000001 8.506851900000001 8.5083309 8.5082839 8.508339900000001 8.508548300000001 8.508593300000001 8.508560099999999 8.5083561 8.508099099999999 8.5079392 8.507880300000002 8.507879800000001 8.507900300000001 8.507931800000001 8.507960800000001 8.5079828 8.5079968 8.546416699999998 8.5484222 8.5495009 8.550506599999999 8.5508172 8.550834599999998 8.5506433 8.550437400000002 8.5502618 8.550122300000002 8.540633099999999 8.540633099999999 8.540633099999999 8.540633099999999 8.540633099999999 8.540633099999999 8.540633099999999 8.540633099999999 8.5171819 8.5171819 8.5171819 8.5171819 8.5171819 8.5171819 8.5171819 8.5171819 8.508270699999999 8.508272 8.508270300000001 8.539571400000002 8.5396022 8.5383849 8.5362463 8.5338489 8.530903599999998 8.5298702 8.5298516 8.530904199999998 8.5331633 8.5345827 8.5367088 8.536612400000001 8.5266282 8.5266282 8.5266282 8.5171819 8.5171511 8.5171144 8.517159 8.5167588 8.516589300000001 8.516611300000001 8.5165269 8.517011199999999 8.5133925 8.5133925 8.5133925 8.5133925 8.5133925 8.5133925 8.5290196 8.5290196 8.5290196 8.5410117 8.5410117 8.5410117 8.5410117 8.5410117 8.5434183 8.5434183 8.5434183 8.5457821 8.5460672 8.5455647 8.547134300000002 8.5471324 8.5496532 8.5496532 8.548881800000002 8.546007000000001 8.544140400000002 8.5439635 8.5441484 8.544418499999999 8.5434453 8.542563699999999 8.5424385 8.5323715 8.5317939 8.5203819 8.516046099999999 8.5130573 8.5110315 8.5090756 8.507837 8.5072689 8.498514877548391;47.42089818119723 47.4208321 47.4209883 47.4210533 47.42091129999999 47.4209858 47.4206059 47.41963870000001 47.4190152 47.418881 47.4212191 47.420976 47.4209617 47.4209406 47.4209145 47.42094829999999 47.4211094 47.4213069 47.4214275 47.4214704 47.421469099999996 47.421452200000004 47.4214274 47.4214049 47.4213879 47.4213772 47.419102200000005 47.4191237 47.41913529999999 47.4171826 47.41682720000001 47.4167354 47.416862200000004 47.4170257 47.4171749 47.4173001 47.4107688 47.4107688 47.4107688 47.4107688 47.4107688 47.4107688 47.4107688 47.4107688 47.385238 47.385238 47.385238 47.385238 47.385238 47.385238 47.385238 47.385238 47.42080479999999 47.4208056 47.4208053 47.3786463 47.3780868 47.3777506 47.3781365 47.3785889 47.3790725 47.3787187 47.378587599999996 47.3787984 47.37760170000001 47.3767814 47.3783711 47.3792917 47.3827255 47.3827255 47.3827255 47.385238 47.3852402 47.38524279999999 47.3852232 47.385318100000006 47.3853569 47.385355700000005 47.3853761 47.3852256 47.386131899999995 47.386131899999995 47.386131899999995 47.386131899999995 47.386131899999995 47.386131899999995 47.39637020000001 47.39637020000001 47.39637020000001 47.409656 47.409656 47.409656 47.409656 47.409656 47.4113261 47.4113261 47.4113261 47.4120817 47.4119266 47.4116081 47.4140092 47.413917600000005 47.4166362 47.4166362 47.419123600000006 47.4188545 47.4182922 47.418157799999996 47.4181687 47.4182192 47.418257200000006 47.4181739 47.4181621 47.417026 47.4168711 47.4173916 47.4179314 47.419262700000004 47.4200747 47.420823999999996 47.4211758 47.420193700000006 47.42089818119723
2;2;8.498514877548391 8.4978037 8.4985996 8.498514877548391;47.42089818119723 47.4208531 47.4207435 47.42089818119723
2;1;8.498514877548391 8.497757199999999 8.4978624 8.5018378 8.497009599999998 8.943078 8.497009599999998 8.4346164083627;47.42089818119723 47.421063200000006 47.4214332 47.4208529 47.4240419 47.2417655 47.4240419 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;3;8.4346164083627 8.418448300000001 8.4398617 8.4398617 8.4398617 8.369315499999999 8.3682345 8.2437163 8.2440678 8.243350996666665;47.08617838693552 47.0900889 47.087067 47.087067 47.087067 47.0974338 47.0978591 47.0978901 47.0971892 47.09704112
3;3;8.243350996666665 8.2429566 8.2430393 8.243350996666665;47.09704112 47.0968349 47.09733920000001 47.09704112
3;3;8.243350996666665 8.2439273 8.243685300000001 8.2438815 8.243350996666665;47.09704112 47.0975052 47.0976766 47.096884700000004 47.09704112
3;3;8.243350996666665 8.243125599999999 8.2436617 8.243350996666665;47.09704112 47.097496899999996 47.0977371 47.09704112
3;1;8.243350996666665 8.2431336 8.2430141 8.2431776 8.2437208 8.2442101 8.2437622 8.2446211 8.3621807 8.3615732 8.3625989 8.3711774 8.381351700000002 8.4125806 8.381351700000002 8.4345663 8.434568800000001 8.4346164083627;47.09704112 47.0969994 47.0970185 47.0973901 47.0976469 47.097318900000005 47.0979042 47.096135600000004 47.093754100000005 47.0937252 47.094233 47.096621899999995 47.074839399999995 47.0894846 47.074839399999995 47.086168799999996 47.0861655 47.08617838693552
1;4;8.4346164083627 8.4334938 8.4353517 8.441852800000001 8.4348091 8.4477142 8.4466283 8.4384412 8.4323843 8.4322633 8.431270300000001 8.9471109 8.5134797 8.537725300000002 8.5134797 8.5389491 8.5134797 8.5134797 8.516589199999999 8.5134797 8.5134797 8.5456933 8.5455765 8.5467222 8.5485254 8.550341099999999 8.551789694547853;47.08617838693552 47.08425 47.0849096 47.0871564 47.0865217 47.109879 47.1246075 47.1330265 47.141325200000004 47.1413423 47.1422351 45.991895 47.1769703 47.3780979 47.1769703 47.3788108 47.1769703 47.1769703 47.3853906 47.1769703 47.1769703 47.4129509 47.412422 47.4119782 47.412192700000006 47.411723200000004 47.41138917345159
4;4;8.551789694547853 8.5514179 8.5518556 8.551789694547853;47.41138917345159 47.4113438 47.411015899999995 47.41138917345159
4;4;8.551789694547853 8.5515916 8.551789694547853;47.41138917345159 47.411396 47.41138917345159
4;4;8.551789694547853 8.551702800000001 8.5517597 8.5518871 8.5517754 8.5516845 8.551789694547853;47.41138917345159 47.4118805 47.411579100000004 47.4109638 47.411399100000004 47.411588200000004 47.41138917345159
4;4;8.551789694547853 8.5518871 8.5517531 8.5501076 8.5471977 8.5449965 8.551789694547853;47.41138917345159 47.4109638 47.4109622 47.412228799999994 47.4121552 47.4119069 47.41138917345159
4;1;8.551789694547853 8.536514500000001 8.5383981 8.538856599999999 8.5384989 8.5637545 8.564519500000001 8.561140199999999 8.5157867 8.515108099999999 8.4814576 8.4503334 8.4325146 8.440057800000002 8.465774 8.4627675 8.4499484 8.443303 8.561140199999999 8.561140199999999 8.4346164083627;47.41138917345159 47.3784602 47.378097 47.37793679999999 47.3780376 47.2963991 47.295891600000004 47.3000266 47.174826 47.1738588 47.1815846 47.1658943 47.14224960000001 47.1405859 47.1359381 47.1198226 47.1062605 47.0894203 47.3000266 47.3000266 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.4350308 8.413526699999998 8.3961424 8.4348091 8.3673982 8.364912599999998 8.363195900000001 8.361938799999999 8.361951 8.3619502 8.360512400000001 8.3593909 8.3593272 8.359492 8.3594864 8.359919999999999 8.359487 8.358741499999999 8.3585314 8.3597806 8.3597806 8.3640683 8.3640963 8.371606 8.383423700000002 8.434955699999998 8.4346164083627;47.08617838693552 47.086721600000004 47.089580700000006 47.0821823 47.0865217 47.0970965 47.096135 47.095070799999995 47.0943859 47.09439520000001 47.0943946 47.093648200000004 47.093017100000004 47.09362479999999 47.094648600000006 47.0946507 47.09387279999999 47.0946516 47.093340999999995 47.0928977 47.092875 47.092875 47.0954852 47.0954605 47.1003695 47.086572600000004 47.086155299999994 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;1;8.4346164083627 8.434568800000001 8.4346164083627;47.08617838693552 47.0861655 47.08617838693552
1;1;8.4346164083627 8.4387574 8.4024412 8.4007985 8.3998655 8.3990009 8.3972036 8.3950617 8.3925496 8.390815 8.3883973 8.4000403 8.3929623 8.3929623 8.3936947 8.393791499999999 8.3895515 8.3895515 8.388815199999998 8.3929618 8.3862591 8.3862591 8.3747249 8.3770151 8.388637699999999 8.388637699999999 8.412308099999999 8.4346164083627;47.08617838693552 47.087148799999994 47.088650200000004 47.0875516 47.085975899999994 47.084089 47.0827054 47.0812853 47.080167100000004 47.080037 47.0819318 47.088474600000005 47.1157692 47.1157692 47.1156685 47.1156814 47.115294399999996 47.115294399999996 47.115348600000004 47.115793599999996 47.111281299999995 47.111281299999995 47.1035823 47.105894299999996 47.114748600000006 47.114748600000006 47.0890592 47.08617838693552
1;5;8.4346164083627 8.4369166 8.435793499999999 8.4375097 8.439194 8.439880699999998 8.4409808 8.440800380026655;47.08617838693552 47.0834524 47.0839673 47.08309570000001 47.0820802 47.0817826 47.0810405 47.08086369635324
5;5;8.440800380026655 8.440800380026655;47.08086369635324 47.08086369635324
5;5;8.440800380026655 8.440930400000001 8.441091 8.440800380026655;47.08086369635324 47.08103 47.081146000000004 47.08086369635324
5;5;8.440800380026655 8.440800380026655;47.08086369635324 47.08086369635324
5;1;8.440800380026655 8.4402326 8.438166 8.436402699999999 8.4353504 8.4339062 8.4346164083627;47.08086369635324 47.0818028 47.0825732 47.0836581 47.0849157 47.085271399999996 47.08617838693552
1;1;8.4346164083627 8.4348091 8.4395565 8.477295699999999 8.4774934 8.4773427 8.4766251 8.4778694 8.4728321 8.4720554 8.4366761 8.436493800000001 8.4368506 8.4368506 8.434657099999999 8.4346164083627;47.08617838693552 47.0865217 47.1453219 47.186974600000006 47.1870065 47.1869796 47.186003 47.1873569 47.1881923 47.186193599999996 47.0859653 47.085993200000004 47.0859594 47.0859594 47.0861679 47.08617838693552
1;1;8.4346164083627 8.434568800000001 8.4398617 8.4363075 8.437809 8.4415504 8.4398617 8.457981599999998 8.4599037 8.464677499999999 8.4692011 8.4746379 8.479530699999998 8.4841921 8.4890249 8.4938732 8.499269900000002 8.504752900000002 8.5082186 8.510987199999999 8.51333 8.5169538 8.5219278 8.527149900000001 8.532116499999999 8.5369756 8.5421276 8.5444063 8.5495899 8.5551419 8.561199 8.565803599999999 8.572381300000002 8.576960099999999 8.583254400000001 8.589181 8.600230300000002 8.6050317 8.610756199999999 8.6160188 8.620241 8.622613000000001 8.6241894 8.627590300000001 8.6296528 8.6283157 8.6266067 8.626045 8.6248817 8.620473599999999 8.622687599999999 8.621395699999999 8.6182043 8.6200544 8.615032300000001 8.6118538 8.6120073 8.612466 8.611914800000001 8.611477800000001 8.6111606 8.6143662 8.6132905 8.6139395 8.6144073 8.615949699999998 8.6166662 8.619532300000001 8.620937300000001 8.6213842 8.6219042 8.6222334 8.621082199999998 8.6198687 8.6172588 8.616282199999999 8.614657800000002 8.6144479 8.613304 8.612533500000001 8.6138546 8.6228148 8.623668400000001 8.6283886 8.626972 8.626822599999999 8.6271227 8.6278395 8.6296014 8.631558199999999 8.6336284 8.635543400000001 8.637382800000001 8.6393515 8.6410269 8.642094 8.643143199999999 8.6440472 8.6459343 8.645780300000002 8.645624699999999 8.645409599999999 8.6450886 8.6450948 8.6452712 8.6452343 8.6459343 8.6437917 8.6268019 8.6270226 8.5934433 8.6259004 8.448830699999998 8.4346164083627;47.08617838693552 47.0861655 47.087067 47.0857592 47.0858091 47.0872643 47.087067 47.0981406 47.094321799999996 47.091187700000006 47.087906200000006 47.0854945 47.0828445 47.079798 47.0771439 47.074184 47.0717527 47.069447499999995 47.0661732 47.0623753 47.0587678 47.0553292 47.053664500000004 47.0519917 47.05079979999999 47.04993270000001 47.0481939 47.0449956 47.042763 47.044309999999996 47.0460786 47.04898060000001 47.0495205 47.0464355 47.0462179 47.0480206 47.044276700000005 47.0419521 47.0400686 47.038238899999996 47.0361326 47.0335348 47.0304893 47.0281415 47.0252839 47.0221424 47.0190792 47.0156894 47.0122383 47.0060345 47.000559499999994 46.9977364 46.9953357 46.9966997 46.9925344 46.9879247 46.9857031 46.983371999999996 46.9810031 46.9760316 46.97353029999999 46.9688497 46.9662446 46.9641994 46.9619418 46.958985 46.956670200000005 46.9554049 46.9534027 46.9516759 46.950201799999995 46.949099100000005 46.9468469 46.9424576 46.938745000000004 46.9372389 46.935801899999994 46.9335526 46.9302035 46.9282186 46.9248804 46.9202299 46.918051299999995 46.915593900000005 46.8953943 46.8946869 46.893221600000004 46.8916814 46.8897995 46.888332 46.886795500000005 46.885411299999994 46.883922399999996 46.8830867 46.8827086 46.882614700000005 46.8820222 46.881905200000006 46.881316399999996 46.8813534 46.8812759 46.8812168 46.8811209 46.88117929999999 46.88123289999999 46.8811128 46.881316399999996 46.881853899999996 46.895767299999996 46.8951042 46.8996075 47.031057000000004 47.093470700000005 47.08617838693552
1;1;8.4346164083627 8.4346164083627;47.08617838693552 47.08617838693552
1;5;8.4346164083627 8.4339062 8.4343525 8.4343102 8.434591900000001 8.4349103 8.4350453 8.4352311 8.4354183 8.435468199999999 8.4354239 8.4377651 8.4376563 8.4396022 8.4406923 8.4387574 8.440800380026655;47.08617838693552 47.085271399999996 47.0851396 47.084968700000005 47.0848396 47.0847276 47.0845589 47.084345299999995 47.0841458 47.083966600000004 47.0823186 47.0813766 47.081485799999996 47.080413799999995 47.0806657 47.087148799999994 47.08086369635324
5;1;8.440800380026655 8.4362965 8.4339062 8.4346164083627;47.08086369635324 47.083709899999995 47.085271399999996 47.08617838693552
1;1;8.4346164083627 8.4339062 8.436383900000001 8.4387574 8.4387574 8.4346164083627;47.08617838693552 47.085271399999996 47.0842914 47.087148799999994 47.087148799999994 47.08617838693552
1;2;8.4346164083627 8.4398617 8.4387574 8.438233199999999 8.4548758 8.446651 8.4387574 8.4975463 8.4990558 8.4986652 8.4986934 8.498514877548391;47.08617838693552 47.087067 47.087148799999994 47.086180299999995 47.1024426 47.1249603 47.087148799999994 47.4257194 47.4213058 47.42100670000001 47.420968 47.42089818119723
2;2;8.498514877548391 8.498514877548391;47.42089818119723 47.42089818119723
2;6;8.498514877548391 8.501120199999999 8.501540499999999 8.501648300000001 8.501819300000001 8.5020889 8.502146 8.502574800000001 8.5028422 8.5037972 8.505145599999999 8.5060489 8.5059916 8.5062942 8.5065894 8.506548 8.506521000000001 8.5067354 8.5070365 8.5071466 8.507327199999999 8.5075818 8.5078525 8.508092999999999 8.5082917 8.508375 8.5084634 8.5084698 8.508469 8.5084224 8.5084103 8.508531 8.508560000000001 8.508498300000001 8.5085055 8.508544500000001 8.508531300000001 8.5085233 8.5085257 8.5085347 8.5085555 8.507568800000001 8.5085069 8.5085169 8.5084664 8.508508599999999 8.508530499999999 8.508557000000001 8.5086624 8.5113351 8.5156808 8.522105499999999 8.529020800000001 8.5348869 8.5384904 8.5416437 8.545233999999999 8.543258 8.5432846 8.5435624 8.5453034 8.5471093 8.5486656 8.5500051 8.550215800000002 8.5491414 8.5478224 8.546115400000001 8.544520599999998 8.544610800000001 8.5449129 8.545113 8.5453755 8.5452757 8.544842800000001 8.544813699999999 8.5448215 8.5466676 8.5486804 8.5503887 8.5514426 8.5526506 8.553840199999998 8.554938 8.555909199999999 8.5576992 8.5596733 8.5620238 8.563994000000001 8.5628335 8.558469800000001 8.5638291 8.5638291 8.5624206 8.5623462 8.5607927 8.5626418 8.5616329 8.5616136 8.5615577 8.560996699999999 8.5607992 8.5610202 8.560789 8.5608541 8.560870300000001 8.5608544 8.5608044 8.561202900000001 8.559823699999999 8.559036599999999 8.5583415 8.5585737 8.557998 8.5574576 8.5417907 -8.6717911 -8.6722931 -8.672270900000001 -8.672097500000001 -8.671912800000001 -8.6719102 -8.6720875 -8.6721912 -8.6721996 -8.672332800000001 -8.672200300000002 -8.8724742 -8.9637899 -9.039116 -9.0546426 -9.068517300000002 -9.1990663 -9.1306734 -9.128964199999999 -9.128148199999998 -9.107400199999999 -9.107400199999999 -9.107400199999999 -9.1032513 -9.103597 -9.134924680946682;47.42089818119723 47.4209291 47.4208141 47.4208013 47.42072279999999 47.4206731 47.420669700000005 47.42059879999999 47.4205263 47.4200224 47.4195489 47.4192181 47.4192431 47.41913710000001 47.419373900000004 47.419648200000005 47.419977100000004 47.4201031 47.420345399999995 47.4205921 47.4208469 47.421011299999996 47.421062299999996 47.421070799999995 47.421029600000004 47.421000899999996 47.420980799999995 47.420981700000006 47.420980799999995 47.4210148 47.421046000000004 47.421045299999996 47.420989 47.42099520000001 47.4209812 47.4209836 47.4210177 47.4210084 47.4210082 47.4209969 47.4210031 47.4213484 47.4210223 47.4210219 47.4210388 47.4209843 47.4209074 47.4208868 47.42089179999999 47.4200564 47.4184276 47.416880600000006 47.4165656 47.4171427 47.418149299999996 47.418372399999996 47.418654700000005 47.4187018 47.4184971 47.418433799999995 47.418512400000004 47.418749600000005 47.4188109 47.4182723 47.4170559 47.415775599999996 47.414257899999996 47.4126139 47.4121291 47.412116999999995 47.412219 47.4121096 47.4122271 47.412401200000005 47.412507299999994 47.41247 47.412501299999995 47.4133188 47.415208500000006 47.4173334 47.4191315 47.4202156 47.4210093 47.4218743 47.4230499 47.42506160000001 47.42720070000001 47.4295651 47.432057799999995 47.4354375 47.4400447 47.434780700000005 47.434780700000005 47.4501872 47.4502207 47.4375252 47.4500276 47.4503602 47.451587700000005 47.4523184 47.452524200000006 47.45359570000001 47.4530406 47.4516702 47.4512392 47.4524801 47.45243789999999 47.4523564 47.45329470000001 47.4536059 47.453748100000006 47.4537154 47.453858700000005 47.4539482 47.4541751 47.457724 41.2359871 41.236568299999995 41.236284399999995 41.236209 41.236271200000004 41.2362811 41.2362301 41.2361701 41.2360299 41.235658799999996 41.2355317 39.274384600000005 39.1795011 39.1006254 39.084036499999996 39.066006099999996 38.8633536 38.769357299999996 38.7696123 38.7698912 38.7718414 38.7718414 38.7718414 38.7685972 38.7679213 38.72277027477947
6;6;-9.134924680946682 -9.133006800000002 -9.130915 -9.134719500000001 -9.129185699999999 -9.1295316 -9.129344300000001 -9.1292069 -9.1291564 -9.1290817 -9.129043600000001 -9.128912699999999 -9.1287916 -9.1287262 -9.128674199999999 -9.128481800000001 -9.128407000000001 -9.1361629 -9.138524199999999 -9.139216000000001 -9.1378324 -9.1371406 -9.1371406 -9.133336 -9.1354112 -9.1354112 -9.134719500000001 -9.134373599999998 -9.133681900000001 -9.134373599999998 -9.1354112 -9.133681900000001 -9.1367947 -9.1367947 -9.134373599999998 -9.1354112 -9.1371406 -9.134719500000001 -9.139907699999998 -9.134373599999998 -9.133681900000001 -9.134924680946682;38.72277027477947 38.7225205 38.724888799999995 38.725564299999995 38.7214533 38.7191535 38.716499600000006 38.7162988 38.716139899999995 38.7159282 38.71576829999999 38.7155666 38.715386200000005 38.7153496 38.7150688 38.714933 38.714940399999996 38.7106146 38.7135777 38.7135234 38.715255400000004 38.7166085 38.7166085 38.715933 38.718692299999994 38.718692299999994 38.725564299999995 38.723643599999996 38.7230485 38.723643599999996 38.7212896 38.7230485 38.7231289 38.7231289 38.723643599999996 38.718692299999994 38.719855200000005 38.7180972 38.7219105 38.723643599999996 38.7230485 38.72277027477947
6;6;-9.134924680946682 -9.134875099999999 -9.134924680946682;38.72277027477947 38.7227924 38.72277027477947
6;7;-9.134924680946682 -9.1353806 -9.1354625 -9.1354625 -9.136103 -9.136103 -9.1367947 -9.1367947 -9.1378324 -9.137486500000001 -9.138524199999999 -9.1354112 -9.140119699999998 -9.1440586 -9.1440586 -9.1440586 -9.1419831 -9.1409454 -9.140326199999999 -9.1444045 -9.1419831 -9.1388701 -9.1409454 -9.1407534 -9.1388701 -9.1409454 -9.1388701 -9.1409454 -9.1388701 -9.1409454 -9.1409454 -9.1409454 -9.1388701 -9.140617800000001 -9.140617800000001 -9.1406532 -9.1409454 -9.1409454 -9.1388701 -9.1409454 -9.141637199999998 -9.141637199999998 -9.1412913 -9.1450963 -9.140599499999999 -9.14404196313983;38.72277027477947 38.7221642 38.7216713 38.7216713 38.718638 38.718638 38.715661600000004 38.715661600000004 38.715255400000004 38.7100874 38.7122789 38.718692299999994 38.7187354 38.717039299999996 38.717039299999996 38.717039299999996 38.715903600000004 38.712413500000004 38.7181309 38.7186355 38.715903600000004 38.7122517 38.712413500000004 38.7119432 38.7122517 38.712413500000004 38.7122517 38.712413500000004 38.7122517 38.712413500000004 38.712413500000004 38.712413500000004 38.7122517 38.7117983 38.7117983 38.7118547 38.712413500000004 38.712413500000004 38.7122517 38.712413500000004 38.7094368 38.7094368 38.7071909 38.7065674 38.7072453 38.70698551103604
7;6;-9.14404196313983 -9.1454422 -9.1979675 -9.1980619 -9.1983063 -9.1985653 -9.198694099999999 -9.1987832 -9.1988 -9.198755300000002 -9.2020691 -9.1835952 -9.179837800000001 -9.1768725 -9.1751627 -9.1741396 -9.173718899999999 -9.146313000000001 -9.145908 -9.145843699999999 -9.1458024 -9.145741099999999 -9.145503199999999 -9.145219099999998 -9.1450377 -9.1454422 -9.1437127 -9.1412913 -9.140599499999999 -9.139907699999998 -9.137486500000001 -9.1364489 -9.1339944 -9.1350654 -9.131952499999999 -9.1298774 -9.1295316 -9.1295316 -9.131606699999999 -9.1304201 -9.1304201 -9.1304201 -9.131606699999999 -9.133336 -9.133336 -9.133681900000001 -9.134373599999998 -9.1367947 -9.1367947 -9.1354112 -9.134924680946682;38.70698551103604 38.7065402 38.696222799999994 38.6961047 38.696107399999995 38.696045399999996 38.6960219 38.696016799999995 38.6957846 38.695594 38.6968854 38.69811729999999 38.6994754 38.700971200000005 38.70183529999999 38.7022995 38.7025885 38.7073628 38.7073074 38.7073364 38.7072706 38.707255100000005 38.7074797 38.7074201 38.7073896 38.7068649 38.7066761 38.7071909 38.7072453 38.70827379999999 38.7091133 38.7101688 38.7091354 38.710926799999996 38.7105216 38.711983200000006 38.714608 38.7139586 38.71444520000001 38.7127239 38.7127239 38.7127239 38.71444520000001 38.715933 38.715933 38.7162305 38.71650089999999 38.715661600000004 38.719882299999995 38.721614200000005 38.72277027477947
6;6;-9.134924680946682 -9.134924680946682;38.72277027477947 38.72277027477947
6;6;-9.134924680946682 -9.134924680946682;38.72277027477947 38.72277027477947
6;6;-9.134924680946682 -9.134924680946682;38.72277027477947 38.72277027477947
