origin;destination;count;waypointsLong;waypointsLat
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.508550300000001 8.510138099999999 8.508662 8.5060992 8.5066288 8.507412548555335;47.40839137110055 47.4076824 47.407315000000004 47.4077389 47.4077166 47.408466499999996 47.40839137110055
1;1;1;8.507412548555335 8.5069175 8.507665300000001 8.507412548555335;47.40839137110055 47.4083999 47.4091912 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;3;1;8.507412548555335 8.5028383 8.499841443064994;47.40839137110055 47.409053 47.421013358780385
1;1;1;8.507412548555335 8.5070114 8.505557699999999 8.5043963 8.5072771 8.5101254 8.5090989 8.507412548555335;47.40839137110055 47.4079888 47.407519 47.4081915 47.408137700000005 47.4083096 47.4079919 47.40839137110055
1;3;1;8.507412548555335 8.5067769 8.499255400000001 8.499841443064994;47.40839137110055 47.407650200000006 47.4097885 47.421013358780385
3;1;1;8.499841443064994 8.49975 8.5023966 8.5041292 8.504930499999999 8.507412548555335;47.421013358780385 47.4204453 47.4192838 47.4179804 47.4105721 47.40839137110055
3;1;1;8.499841443064994 8.496812599999998 8.502423599999998 8.507412548555335;47.421013358780385 47.418114700000004 47.4086109 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
15;1;1;8.537378544736843 8.5384441 8.539780300000002 8.5406638 8.542048199999998 8.539183999999999 8.533256199999999 8.510159199999999 8.507412548555335;47.37735474736843 47.3776602 47.3780391 47.3777542 47.3784974 47.3930964 47.398939500000004 47.399957799999996 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;3;1;8.507412548555335 8.5074625 8.5083755 8.506808900000001 8.499841443064994;47.40839137110055 47.4076801 47.4091795 47.416398799999996 47.421013358780385
3;3;1;8.499841443064994 8.499542800000002 8.499841443064994;47.421013358780385 47.4214865 47.421013358780385
3;11;1;8.499841443064994 8.5001394 8.419282699999998 8.448782099999999 8.470946099999999 8.4324553 8.4517116 8.4469096 8.434878688690477;47.421013358780385 47.421287 47.3962492 47.2513737 47.212173799999995 47.1643415 47.1091066 47.090973999999996 47.08599443785714
11;11;1;8.434878688690477 8.436044699999998 8.434878688690477;47.08599443785714 47.083811600000004 47.08599443785714
6;5;1;8.4647898303125 8.4645631 8.4606101 8.4562149 8.45618101496828;47.3926001303125 47.392514299999995 47.3977966 47.398996999999994 47.39906608068079
3;1;1;8.499841443064994 8.498837400000001 8.4962659 8.507412548555335;47.421013358780385 47.4201014 47.4177984 47.40839137110055
1;10;1;8.507412548555335 8.504604800000001 8.4985408 8.496100969999999;47.40839137110055 47.405064700000004 47.402086499999996 47.40243909
10;1;1;8.496100969999999 8.497686999999999 8.503601 8.5076913 8.507412548555335;47.40243909 47.402012899999995 47.4043439 47.409158000000005 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.5085852 8.507412548555335;47.40839137110055 47.407823799999996 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;5;1;8.507412548555335 8.4985465 8.4985266 8.498498199999998 8.498600900000001 8.4986442 8.4978614 8.497104199999999 8.495918 8.495852099999999 8.493414300000001 8.4885872 8.4869084 8.483016000000001 8.4803594 8.472748800000002 8.4654631 8.4603732 8.458392100000001 8.4583307 8.462372 8.458131800000002 8.4563095 8.45618101496828;47.40839137110055 47.420876 47.4209641 47.4209376 47.4211706 47.420177 47.4189962 47.418279 47.417413399999994 47.41484439999999 47.4130374 47.4124475 47.4157701 47.4173671 47.41457 47.412929299999995 47.4104369 47.4082901 47.4037026 47.401764799999995 47.4004277 47.399130299999996 47.3989043 47.39906608068079
5;16;1;8.45618101496828 8.456474400000001 8.454899900000001 8.4489754 8.4422779 8.439353599999999 8.434745199999998 8.428668193548386;47.39906608068079 47.399648299999996 47.398807 47.397901399999995 47.397197 47.3965945 47.3955068 47.392576483064516
5;9;1;8.45618101496828 8.456335099999999 8.4567718 8.461402699999999 8.4619966 8.4566281 8.4595871 8.461175 8.463437778571429;47.39906608068079 47.3988789 47.3989086 47.398534600000005 47.4012884 47.4024275 47.4065527 47.408767600000004 47.409025553571425
9;3;1;8.463437778571429 8.4636475 8.4660183 8.466604199999999 8.4676398 8.468819300000002 8.4716607 8.474669300000002 8.4776691 8.4798808 8.482030300000002 8.4831855 8.483394800000001 8.4782456 8.4787362 8.4836941 8.488752400000001 8.4944514 8.4988137 8.4986882 8.4984766 8.4985063 8.4984796 8.4984263 8.498460099999999 8.498477900000001 8.499841443064994;47.409025553571425 47.4096675 47.4110283 47.4119097 47.4120806 47.4122876 47.4127539 47.413139 47.413670700000004 47.4143757 47.415743400000004 47.41756229999999 47.4198295 47.42311420000001 47.42601320000001 47.4248523 47.4236641 47.4228321 47.421884399999996 47.420963 47.4209271 47.4209521 47.4209 47.4208604 47.420908000000004 47.420955799999994 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;1;1;8.499841443064994 8.499145 8.4963604 8.495181500000001 8.502170399999999 8.5071188 8.507412548555335;47.421013358780385 47.41935720000001 47.417662 47.4131425 47.4084788 47.4077597 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.5066511 8.5066359 8.50652 8.507412548555335;47.40839137110055 47.4085479 47.4085573 47.408523100000004 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;8;1;8.507412548555335 8.4975906 8.4969204 8.498581399999999 8.4941366 8.4205252 8.426651912499999;47.40839137110055 47.411406799999995 47.4180511 47.421037 47.4255086 47.399608799999996 47.3804596775
8;3;1;8.426651912499999 8.4189251 8.499841443064994;47.3804596775 47.3897314 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;1;1;8.499841443064994 8.5045398 8.506612400000002 8.506668 8.5065038 8.507412548555335;47.421013358780385 47.41972 47.4192482 47.419065100000005 47.40822120000001 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.4976365 8.496784199999999 8.5035647 8.5049186 8.507412548555335;47.40839137110055 47.4188055 47.416839700000004 47.4097365 47.4097229 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;3;1;8.507412548555335 8.5052433 8.5025893 8.5028397 8.503703100000001 8.501729300000001 8.499841443064994;47.40839137110055 47.409842499999996 47.4155539 47.4171943 47.4182821 47.4197529 47.421013358780385
3;16;1;8.499841443064994 8.4972644 8.496941900000001 8.4970422 8.4942053 8.4766838 8.469494000000001 8.4799144 8.477683599999999 8.4567696 8.4481269 8.4348313 8.428668193548386;47.421013358780385 47.4258105 47.4256027 47.4256548 47.4256904 47.4385583 47.42977929999999 47.4153012 47.4052151 47.4112814 47.409117200000004 47.4010429 47.392576483064516
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.502410300000001 8.500810000000001 8.497883199999999 8.4984629 8.496702599999999 8.4942877 8.4953971 8.4985103 8.497228699999999 8.496025 8.499841443064994;47.421013358780385 47.420869200000006 47.4226315 47.4239661 47.4261361 47.4296423 47.430982 47.4278666 47.4263443 47.423812 47.422518 47.421013358780385
3;5;1;8.499841443064994 8.4974503 8.495043800000001 8.4830438 8.4585569 8.4614812 8.4593515 8.45618101496828;47.421013358780385 47.41854420000001 47.4129713 47.417536299999995 47.4040424 47.3989723 47.399239 47.39906608068079
5;9;1;8.45618101496828 8.4585384 8.4570746 8.463437778571429;47.39906608068079 47.3992865 47.4023611 47.409025553571425
9;3;1;8.463437778571429 8.4665117 8.4704134 8.476430699999998 8.481774099999999 8.4957869 8.499841443064994;47.409025553571425 47.4118874 47.41255579999999 47.4133516 47.4157849 47.4136234 47.421013358780385
3;1;1;8.499841443064994 8.505947 8.5050987 8.507412548555335;47.421013358780385 47.4192174 47.40881629999999 47.40839137110055
1;1;1;8.507412548555335 8.5083724 8.507412548555335;47.40839137110055 47.4077088 47.40839137110055
1;1;1;8.507412548555335 8.508795 8.507412548555335;47.40839137110055 47.407839700000004 47.40839137110055
13;13;1;8.39630265 8.395078999999999 8.3958525 8.39630265;47.4062582452381 47.4049804 47.4057083 47.4062582452381
13;13;1;8.39630265 8.39630265;47.4062582452381 47.4062582452381
13;6;1;8.39630265 8.399767800000001 8.406125099999999 8.4279867 8.443888099999999 8.4539121 8.460835699999999 8.4647898303125;47.4062582452381 47.4053488 47.402398100000006 47.3970586 47.3973722 47.3984099 47.3978497 47.3926001303125
6;13;1;8.4647898303125 8.462378 8.4571159 8.4491731 8.4399621 8.426383099999999 8.399415199999998 8.39630265;47.3926001303125 47.3970971 47.3991696 47.397865700000004 47.396542499999995 47.397533700000004 47.3912754 47.4062582452381
13;5;1;8.39630265 8.394707 8.3912751 8.3963901 8.4043164 8.45618101496828;47.4062582452381 47.4051875 47.400693 47.4017494 47.4015077 47.39906608068079
3;1;1;8.499841443064994 8.5034291 8.504780300000002 8.5060184 8.507412548555335;47.421013358780385 47.4186495 47.410749100000004 47.4090419 47.40839137110055
1;1;1;8.507412548555335 8.507571400000002 8.507412548555335;47.40839137110055 47.4075544 47.40839137110055
1;1;1;8.507412548555335 8.506658 8.5074721 8.507412548555335;47.40839137110055 47.4081252 47.4089745 47.40839137110055
17;3;1;8.545237191666667 8.544105300000002 8.5346559 8.5193399 8.506556 8.499841443064994;47.41062463333333 47.4135898 47.4131528 47.4147765 47.4193474 47.421013358780385
3;1;1;8.499841443064994 8.4953044 8.502872199999999 8.507412548555335;47.421013358780385 47.4135904 47.408595500000004 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;1;1;8.507412548555335 8.505976400000002 8.507412548555335;47.40839137110055 47.407743700000005 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;3;1;8.507412548555335 8.509856599999999 8.499841443064994;47.40839137110055 47.411936100000005 47.421013358780385
3;15;1;8.499841443064994 8.502075300000001 8.5068759 8.5185284 8.5347017 8.5339055 8.533571499999999 8.5388814 8.5396608 8.542470300000002 8.537378544736843;47.421013358780385 47.4209352 47.4189574 47.4145268 47.401735200000005 47.3980994 47.3980914 47.3914221 47.3854734 47.378729299999996 47.37735474736843
15;15;1;8.537378544736843 8.5384504 8.537378544736843;47.37735474736843 47.3757904 47.37735474736843
15;15;1;8.537378544736843 8.537378544736843;47.37735474736843 47.37735474736843
15;3;1;8.537378544736843 8.499841443064994;47.37735474736843 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.4994625 8.5009246 8.502409 8.499841443064994;47.421013358780385 47.421863099999996 47.4217764 47.4208705 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;5;1;8.499841443064994 8.499798599999998 8.4869879 8.482445 8.491724000000001 8.45618101496828;47.421013358780385 47.4223537 47.425420700000004 47.395702299999996 47.390679799999994 47.39906608068079
11;11;1;8.434878688690477 8.434878688690477;47.08599443785714 47.08599443785714
11;11;1;8.434878688690477 8.434878688690477;47.08599443785714 47.08599443785714
11;11;1;8.434878688690477 8.4276877 8.423007400000001 8.423527 8.425813699999999 8.430033900000002 8.431930300000001 8.433251199999999 8.434878688690477;47.08599443785714 47.0857227 47.082599 47.0807273 47.080927200000005 47.0821903 47.0827544 47.0844027 47.08599443785714
11;3;1;8.434878688690477 8.449994 8.4543084 8.433069699999999 8.457821000000001 8.4388036 8.417326 8.499841443064994;47.08599443785714 47.0958201 47.1127859 47.1614691 47.23407279999999 47.2703979 47.3938903 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.499494699999998 8.498948599999999 8.4994054 8.499841443064994;47.421013358780385 47.421523 47.4230152 47.422549200000006 47.421013358780385
3;3;1;8.499841443064994 8.501105599999999 8.499841443064994;47.421013358780385 47.4210967 47.421013358780385
3;15;1;8.499841443064994 8.537378544736843;47.421013358780385 47.37735474736843
15;15;1;8.537378544736843 8.5373742 8.537378544736843;47.37735474736843 47.3754498 47.37735474736843
15;15;1;8.537378544736843 8.537378544736843;47.37735474736843 47.37735474736843
15;15;1;8.537378544736843 8.537378544736843;47.37735474736843 47.37735474736843
15;3;1;8.537378544736843 8.533096 8.5317122 8.5295969 8.5275695 8.5305011 8.533888699999999 8.5345172 8.533121099999999 8.5327577 8.523311 8.510632800000002 8.499841443064994;47.37735474736843 47.3776619 47.378409600000005 47.3797742 47.379768299999995 47.3832488 47.3868624 47.3926766 47.398426 47.4054055 47.4125228 47.41682 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;2;1;8.499841443064994 8.5111571 8.5224548 8.533039800000001 8.5333036 8.533106 8.535547099999999 8.534253 8.5318185 8.5337841 8.5372026 8.538854370833334;47.421013358780385 47.416560700000005 47.4128864 47.4050576 47.3979082 47.3944968 47.387498 47.386603799999996 47.3847164 47.3860277 47.38452720000001 47.38246841666667
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.4943594 8.4210245 8.425594199999999 8.4693037 8.450598900000001 8.43721 8.4338109 8.4543563 8.430517800000002 8.4194631 8.4961811 8.499841443064994;47.421013358780385 47.4256149 47.401108 47.2919416 47.2165374 47.1101577 47.085637299999995 47.084333799999996 47.112509700000004 47.2773209 47.3963798 47.424461 47.421013358780385
3;3;1;8.499841443064994 8.5024362 8.499841443064994;47.421013358780385 47.4208753 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.499830000000001 8.499841443064994;47.421013358780385 47.4217222 47.421013358780385
3;1;1;8.499841443064994 8.4995449 8.503721 8.502092300000001 8.507412548555335;47.421013358780385 47.4205289 47.4181764 47.415098799999996 47.40839137110055
1;3;1;8.507412548555335 8.508441 8.5067015 8.5058825 8.5024649 8.499841443064994;47.40839137110055 47.4105126 47.4161585 47.4192245 47.4207322 47.421013358780385
3;1;1;8.499841443064994 8.507412548555335;47.421013358780385 47.40839137110055
1;3;1;8.507412548555335 8.5090263 8.5095375 8.499841443064994;47.40839137110055 47.410416999999995 47.4146013 47.421013358780385
3;3;1;8.499841443064994 8.5076554 8.505348199999998 8.499841443064994;47.421013358780385 47.4197597 47.420415399999996 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
6;3;1;8.4647898303125 8.4646571 8.4860571 8.499841443064994;47.3926001303125 47.394957700000006 47.424898999999996 47.421013358780385
3;3;1;8.499841443064994 8.4990059 8.496263 8.499841443064994;47.421013358780385 47.41988129999999 47.4176615 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;1;1;8.499841443064994 8.502550999999999 8.503231699999999 8.5045493 8.5052128 8.507412548555335;47.421013358780385 47.4192684 47.4174164 47.410868900000004 47.40944520000001 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;3;1;8.499841443064994 8.4998612 8.499841443064994;47.421013358780385 47.422171 47.421013358780385
3;3;1;8.499841443064994 8.5063478 8.499841443064994;47.421013358780385 47.420356899999994 47.421013358780385
3;3;1;8.499841443064994 8.506440699999999 8.503644099999999 8.5010116 8.499841443064994;47.421013358780385 47.4200313 47.4206441 47.4210598 47.421013358780385
3;3;1;8.499841443064994 8.4907009 8.4801448 8.482372 8.4881347 8.4943221 8.4951798 8.498527099999999 8.499841443064994;47.421013358780385 47.42356420000001 47.428053000000006 47.4297908 47.4299914 47.429818700000006 47.4280187 47.42667470000001 47.421013358780385
3;5;1;8.499841443064994 8.447786500000001 8.447686000000001 8.45618101496828;47.421013358780385 47.414088899999996 47.4050288 47.39906608068079
5;11;1;8.45618101496828 8.4653259 8.4298811 8.432248 8.4443868 8.4513383 8.433799 8.434878688690477;47.39906608068079 47.4003191 47.4118963 47.2762446 47.1433101 47.1084343 47.0837408 47.08599443785714
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;5;1;8.499841443064994 8.4477525 8.4478394 8.45618101496828;47.421013358780385 47.408702000000005 47.4027527 47.39906608068079
18;18;1;9.156544216666665 9.1547094 9.156544216666665;45.88543507083333 45.8895111 45.88543507083333
18;18;1;9.156544216666665 9.156544216666665;45.88543507083333 45.88543507083333
15;15;1;8.537378544736843 8.535193 8.536940800000002 8.538565 8.53858 8.5368105 8.537378544736843;47.37735474736843 47.378246000000004 47.379318 47.3790752 47.37897720000001 47.3794907 47.37735474736843
15;3;1;8.537378544736843 8.5082837 8.5027944 8.500213 8.4994126 8.5002005 8.499841443064994;47.37735474736843 47.4210253 47.422073600000004 47.42201179999999 47.4229469 47.422203499999995 47.421013358780385
3;12;1;8.499841443064994 8.4975851 8.460571;47.421013358780385 47.423662 47.39831194
3;1;1;8.499841443064994 8.502142300000001 8.504136500000001 8.5038134 8.507412548555335;47.421013358780385 47.4194408 47.418 47.411256200000004 47.40839137110055
1;1;1;8.507412548555335 8.507412548555335;47.40839137110055 47.40839137110055
1;17;1;8.507412548555335 8.5070498 8.5289492 8.540935099999999 8.545237191666667;47.40839137110055 47.40849229999999 47.413678600000004 47.4140036 47.41062463333333
17;3;1;8.545237191666667 8.5445781 8.5433458 8.539573599999999 8.5193222 8.499841443064994;47.41062463333333 47.412433 47.4125262 47.4135294 47.4142929 47.421013358780385
3;3;1;8.499841443064994 8.499841443064994;47.421013358780385 47.421013358780385
3;5;1;8.499841443064994 8.4917612 8.4438038 8.448395300000001 8.45618101496828;47.421013358780385 47.4267665 47.4159364 47.402188200000005 47.39906608068079
5;6;1;8.45618101496828 8.4647898303125;47.39906608068079 47.3926001303125
6;5;1;8.4647898303125 8.465542300000001 8.45618101496828;47.3926001303125 47.3958485 47.39906608068079
5;12;1;8.45618101496828 8.460571;47.39906608068079 47.39831194
5;3;1;8.45618101496828 8.4619579 8.493424599999999 8.4998651 8.5017619 8.499841443064994;47.39906608068079 47.4013948 47.425749200000006 47.4224597 47.421172 47.421013358780385
3;15;1;8.499841443064994 8.500643400000001 8.505285800000001 8.5128469 8.533366800000001 8.5323161 8.5362726 8.5341302 8.537378544736843;47.421013358780385 47.4209162 47.4196838 47.4157158 47.4047998 47.396133 47.3884999 47.3826608 47.37735474736843
