origin;destination;count;waypointsLong;waypointsLat;waypointsLatSchematic;waypointsLongSchematic
2;3;1;8.538854370833334 8.54152255 8.54261665 8.5429912 8.5421121 8.53930665 8.539084 8.53350935 8.53428775 8.52271 8.5123247 8.504302599999999 8.503525400000001 8.499841443064994;47.38246841666667 47.3820922 47.3813204 47.381035499999996 47.38317245 47.3888632 47.388821 47.39810349999999 47.40007325 47.412839 47.416048599999996 47.419897250000005 47.42040255 47.421013358780385;47.3340032663906 47.3982559641077 47.3985422622994 47.3988286212414 47.3991149683686 47.3994012311187 47.399687336951 47.3999732133643 47.4002587879159 47.4005439882393 47.4008287420629 47.4011129772283 47.4013966217085 47.4016796036262 47.4019618512719 47.4022432931223 47.4025238578583 47.4028034743829 47.4030820718396 47.4033595796299 47.4036359274318 47.4039110452167 47.4041848632682 47.4044573121991 47.4047283229689 47.404997826902 47.4052657557042 47.4055320414806 47.4057966167529 47.4060594144759 47.406320368055 47.4065794113629 47.4582112028443 47.4585495368983 47.4588842908196 47.4592153172985 47.4595424706654 47.4598656069551 47.4601845839702 47.4604992613436 47.4608095006001 47.4611151652179 47.4614161206878 47.4617122345731 47.4620033765679 47.4622894185539 47.462570234657 47.4628457013031 47.463115697272 47.4633801037507 47.4636388043862 47.4638916853362 47.4641386353194 47.4643795456644 47.4646143103577 47.4648428260901 47.4650649923024 47.4652807112293 47.4654898879429 47.4656924303941 47.4658882494534 47.4660772589496 47.4662593757085 47.5030290109538;8.65897741391775 8.66174213345347 8.66175111112212 8.66175337510218 8.66174892481993 8.66173776140311 8.66171988768058 8.66169530818168 8.661664029135 8.66162605846685 8.66158140579923 8.66153008244743 8.6614721014171 8.661407477401 8.66133622677527 8.66125836759528 8.66117391959104 8.6610829041622 8.66098534437266 8.66088126494469 8.66077069225267 8.66065365431644 8.66053018079415 8.66040030297477 8.66026405377018 8.66012146770678 8.65997258091679 8.65981743112908 8.65965605765958 8.65948850140137 8.65931480481426 8.65913501191407 8.62256081699734 8.62231436992242 8.62205751171332 8.62179035540154 8.6215130185503 8.62122562320282 8.62092829582859 8.62062116726774 8.62030437267343 8.61997805145242 8.6196423472037 8.61929740765528 8.61894338459922 8.6185804338248 8.61820871505 8.61782839185118 8.6174396315911 8.61704260534531 8.61663748782683 8.61622445730926 8.61580369554837 8.61537538770209 8.61493972224903 8.61449689090555 8.61404708854139 8.6135905130939 8.61312736548098 8.61265784951261 8.61218217180122 8.61170054167072 8.61121317106441 8.51032271617763
3;1;1;8.499841443064994 8.500162091270619 8.499558913837703 8.49797341076625 8.497921573266249 8.496996992305206 8.497106129805207 8.502797647736084 8.502865885236085 8.506967678444333 8.507425225698862 8.507412548555335;47.421013358780385 47.42094519383121 47.42077269996944 47.41916223552843 47.41910300636176 47.41740439141258 47.417314070579245 47.4088090422209 47.40881868805423 47.40817319388361 47.40842156397136 47.40839137110055;47.4590607732435 47.5030290109538;8.56522597085003 8.51032271617763
3;1;1;8.499841443064994 8.499651785857186 8.503292425 8.50465511875 8.505001012500001 8.505994875 8.506691253034708 8.507400067485918 8.507435289270626 8.507412548555335;47.421013358780385 47.420964484161516 47.41963764375 47.4186703625 47.4177897625 47.41105045625 47.41026944194378 47.408289030962976 47.40843622290677 47.40839137110055;47.5030290109538 47.4590607732435;8.51032271617763 8.56522597085004
1;3;1;8.507412548555333 8.507745841286022 8.507671294447658 8.506996769609415 8.5056021574882 8.505607893851836 8.501203127825299 8.501348399291663 8.501276593231056 8.50002203178439 8.499841443064994;47.40839137110055 47.408238719654975 47.408440679857954 47.41050305279397 47.41301067097579 47.413098825521246 47.420306312631126 47.42070041422756 47.42065408695483 47.420978694079736 47.421013358780385;47.40839137110055 47.408238719654975 47.408440679857954 47.41050305279397 47.41301067097579 47.413098825521246 47.420306312631126 47.42070041422756 47.42065408695483 47.420978694079736 47.421013358780385;8.507412548555333 8.507745841286022 8.507671294447658 8.506996769609415 8.5056021574882 8.505607893851836 8.501203127825299 8.501348399291663 8.501276593231056 8.50002203178439 8.499841443064994
5;6;1;8.45618101496828 8.456654571974624 8.46486066425 8.4647898303125;47.39906608068079 47.39911430454463 47.392978084250004 47.3926001303125;47.3680263771148 47.3982249030148;8.34686534577227 8.32428242888979
6;5;1;8.464789830312501 8.4651157860625 8.458008608980968 8.456187791974624 8.45618101496828;47.3926001303125 47.39445208606249 47.39868958840847 47.39905226454463 47.39906608068079;47.3926001303125 47.39445208606249 47.39868958840847 47.39905226454463 47.39906608068079;8.464789830312501 8.4651157860625 8.458008608980968 8.456187791974624 8.45618101496828
5;3;1;8.45618101496828 8.455928004989426 8.497702495376663 8.499849328709997 8.500481595376662 8.499841443064994;47.39906608068079 47.40462806022693 47.42259197252026 47.421495472520256 47.42106623918693 47.421013358780385;47.5030290109538 47.4973357417821 47.4969816065729 47.4966355219661 47.4962977464991 47.4959685325017 47.4956481259083 47.4953367660737 47.4950346855945 47.4947421101353 47.49445925826 47.4941863412689 47.4939235630405 47.493671119879 47.4934292003685 47.493197985231 47.4929776471924 47.4927683508528 47.4925702525638 47.4923835003117 47.4922082336069 47.4920445833797 47.4918926718826 47.4917526125986 47.491624510157 47.4915084602546 47.4914045495848 47.4913128557724 47.491233447316 47.4911663835363 47.4911117145324 47.4910694811439 47.4880111499796 47.4879619411869 47.487897356257 47.4878174507186 47.4877222932729 47.4876119657344 47.4874865629606 47.4873461927702 47.4871909758508 47.4870210456548 47.4868365482849 47.4866376423681 47.48642449892 47.4861973011969 47.485956244539 47.485701536202 47.4854333951791 47.4851520520127 47.484857748596 47.4845507379653 47.4842312840823 47.483899661607 47.4835561556618 47.4832010615865 47.4828346846838 47.4824573399574 47.4820693518407 47.4816710539183 47.4812627886388 47.4808449070207 47.4804177683502 47.3982249030148;8.51032271617763 8.5036369304311 8.50320944921715 8.50276784819588 8.50231245725854 8.50184361659797 8.50136167645439 8.5008669968538 8.50035994733902 8.49984090669361 8.49931026265894 8.49876841164449 8.49821575843177 8.49765271587188 8.49707970457714 8.49649715260687 8.49590549514757 8.49530517418788 8.49469663818839 8.49408034174658 8.49345674525726 8.49282631456863 8.49218952063429 8.49154683916137 8.49089875025522 8.49024573806072 8.48958829040064 8.48892689841117 8.48826205617505 8.48759426035249 8.48692400981012 8.48625180524835 8.42908263728559 8.4283078633854 8.42753555102233 8.42676636421523 8.4260009642957 8.42524000933941 8.42448415360036 8.42373404694835 8.4229903343102 8.42225365511532 8.42152464274588 8.42080392399226 8.42009211851418 8.41938983830789 8.41869768717999 8.41801626022831 8.41734614333024 8.41668791263902 8.41604213408835 8.41540936290584 8.41479014313561 8.41418500717056 8.41359447529459 8.41301905523532 8.41245924172751 8.41191551608773 8.4113883458005 8.41087818411641 8.41038546966234 8.40991062606445 8.40945406158383 8.32428242888979
3;8;1;8.499841443064994 8.494672999999999 8.422918756249999 8.426651912499999;47.421013358780385 47.42427175 47.38493508875 47.3804596775;47.3409445058877 47.3645473266832 47.3652398283311 47.3659388475887 47.3666432802984 47.3673520137516 47.3680639284463 47.3687778998554 47.3694928002033 47.3702075002468 47.3709208710591 47.3716317858132 47.3723391215616 47.3730417610101 47.3737385942825 47.3744285206743 47.3751104503908 47.3757833062685 47.376446025477 47.3770975611976 47.3777368842768 47.3783629848518 47.378974873946 47.379571585031 47.380152175553 47.3807157284224 47.3812613534616 47.3817881888116 47.3822954022933 47.3827821927217 47.3832477911718 47.3836914621933 47.5030290109538;8.27916914625111 8.26951826593541 8.26925653534026 8.26903552141218 8.2688555732606 8.26871697512822 8.26861994594205 8.26856463896755 8.26855114156659 8.26857947505939 8.26864959469091 8.26876138970151 8.26891468350188 8.26910923395204 8.26934473374376 8.26962081088602 8.26993702929256 8.27029288947075 8.27068782931057 8.2711212249725 8.27159239187291 8.27210058576547 8.27264500391667 8.27322478637388 8.27383901732366 8.27448672653839 8.2751668909088 8.27587843606008 8.27662023804893 8.27739112513891 8.27818987965133 8.2790152398886 8.51032271617763
8;3;1;8.426651912499999 8.426532234375 8.421234828125 8.421760978125 8.500465582298746 8.499841443064994;47.3804596775 47.381089183125 47.389386569375 47.391866544375 47.420984419085286 47.421013358780385;47.3804596775 47.381089183125 47.389386569375 47.391866544375 47.420984419085286 47.421013358780385;8.426651912499999 8.426532234375 8.421234828125 8.421760978125 8.500465582298746 8.499841443064994
3;5;1;8.499841443064994 8.497276896532497 8.444599875 8.447127049999999 8.4496505 8.45618101496828;47.421013358780385 47.423079654390186 47.413390299999996 47.412791299999995 47.403003575 47.39906608068079;47.5030290109538 47.4553752316146 47.4550518860809 47.4546925298215 47.4542979498462 47.4538690103069 47.4534066506045 47.4529118833321 47.452385792057 47.4518295289479 47.4512443122515 47.4506314236242 47.4499922053258 47.4493280572791 47.4486404340048 47.4479308414354 47.4472008336175 47.446452009308 47.4456860084732 47.4449045086968 47.4441092215059 47.4433018886231 47.4424842781515 47.4416581807027 47.4408254054753 47.4399877762927 47.4391471276084 47.438305300489 47.4374641385821 47.4366254840782 47.4357911736764 47.4349630345622 47.3982249030148;8.51032271617763 8.32943161830829 8.32828573951135 8.32716341736339 8.32606710981127 8.32499921782849 8.32396208015687 8.32295796818462 8.32198908097185 8.32105754043454 8.3201653866974 8.31931457362588 8.31850696454715 8.31774432816922 8.31702833470748 8.31636055222674 8.31574244320716 8.31517536134128 8.31466054856938 8.3141991323596 8.31379212323866 8.31344041257878 8.31314477064554 8.31290584491094 8.31272415863541 8.31260010972181 8.31253396984406 8.31252588385209 8.31257586945468 8.31268381718063 8.3128494906185 8.31307252693441 8.32428242888979
3;5;1;8.499841443064994 8.499688049391105 8.49851013657722 8.497048400000002 8.482739244444444 8.480318444444443 8.459660181104063 8.459545314437396 8.459953992215175 8.45622524497533 8.456184122753108 8.45618073552736 8.45618101496828;47.421013358780385 47.42101010780479 47.41936947514902 47.41643492222223 47.41861864444444 47.41765711111111 47.40225016237351 47.40010189570685 47.39954318459573 47.39903957386284 47.399037062751724 47.399059738382924 47.39906608068079;47.421013358780385 47.42101010780479 47.41936947514902 47.41643492222223 47.41861864444444 47.41765711111111 47.40225016237351 47.40010189570685 47.39954318459573 47.39903957386284 47.399037062751724 47.399059738382924 47.39906608068079;8.499841443064994 8.499688049391105 8.49851013657722 8.497048400000002 8.482739244444444 8.480318444444443 8.459660181104063 8.459545314437396 8.459953992215175 8.45622524497533 8.456184122753108 8.45618073552736 8.45618101496828
10;3;1;8.496100969999999 8.496441013333332 8.498016623333333 8.499253766666667 8.500053933333334 8.499695166666667 8.50069936204333 8.499841443064994;47.40243909 47.40284666 47.402048563333345 47.404463 47.404887699999996 47.406034733333335 47.420965272520256 47.421013358780385;47.4382929286409 47.5030290109538;8.48493756455787 8.51032271617763
3;11;1;8.499841443064994 8.50031813576625 8.493885460766249 8.440823485766249 8.4469468 8.4524878 8.445492775000002 8.45030685 8.445787175 8.434878688690477;47.421013358780385 47.421365889695096 47.423297239695096 47.394050264695096 47.251838775 47.2420388 47.128536625 47.1147279 47.093021775 47.08599443785714;47.5030290109538 47.388446035384 47.3879675109955 47.387467401535 47.3869465200621 47.3864057134072 47.3858458607938 47.3852678724102 47.3846726879286 47.3840612749785 47.3834346275727 47.3827937644918 47.3821397276276 47.3814735802896 47.3807964054757 47.3801093041122 47.3794133932635 47.3787098043161 47.3779996811392 47.3772841782255 47.3765644588133 47.3758416929964 47.3751170558211 47.3743917253762 47.3736668808776 47.3729437007509 47.3722233607162 47.3715070318761 47.370795878812 47.3700910576906 47.3693937143844 47.3687049826089 47.1362501787658 47.0911469133887 47.0909691469683 47.0907927002021 47.0906177305005 47.0904443939562 47.0902728452048 47.0901032372872 47.0899357215127 47.0897704473242 47.089607562165 47.0894472113468 47.0892895379208 47.0891346825492 47.0889827833806 47.0888339759261 47.0886883929386 47.0885461642947 47.0884074168782 47.0882722744675 47.0881408576248 47.0880132835887 47.0878896661696 47.0877701156482 47.0876547386769 47.0875436381851 47.0874369132869 47.0873346591928 47.0872369671251 47.0871439242361 47.0870556135305 47.0869721137913 47.0860769792258 47.0860545847531 47.0860299768472 47.0860032247887 47.0859744038949 47.0859435953076 47.0859108857648 47.0858763673563 47.0858401372647 47.0858022974916 47.0857629545702 47.0857222192661 47.0856802062647 47.0856370338486 47.0855928235647 47.0855476998818 47.0855017898404 47.0854552226948 47.0854081295493 47.0853606429891 47.0853128967071 47.0852650251272 47.0852171630263 47.0851694451545 47.0851220058558 47.08507497869 47.0850284960566 47.084982688822 47.0849376859509 47.0848936141438 47.0848506021181 47.0848505974796 47.0848032097265 47.0847568828553 47.0847116942209 47.0846677147529 47.0846250134831 47.0845836574368 47.084543711528 47.0845052384571 47.0844682986129 47.0844329499775 47.0843992480352 47.084367245686 47.0843369931617 47.0843085379478 47.0842819247086 47.0842571952173 47.08423438829 47.0842135397254 47.084194682248 47.0841778454573 47.0841630557808 47.084150336433 47.0841397073786 47.0841311853013 47.0841247835777 47.0841205122562 47.0841183780411 47.0841183842824 47.0841205309704 47.0841248147355 47.0846902193923;8.51032271617763 8.3096572639282 8.30885473680416 8.30808126309146 8.30733810027551 8.30662645656337 8.30594748891951 8.3053023011848 8.30469194228199 8.30411740451037 8.30357962193255 8.30307946885588 8.30261775841102 8.30219524123001 8.30181260422592 8.30147046947606 8.30116939321066 8.30090986490856 8.30069230650142 8.30051707168779 8.30038444535805 8.30029464313126 8.30024781100461 8.30024402511608 8.30028329162062 8.30036554668018 8.30049065656747 8.30065841788339 8.30086855788771 8.30112073494244 8.3014145390673 8.30174949260626 8.42250275767407 8.43690860271333 8.43696941162925 8.43703796647831 8.43711420610185 8.43719806248557 8.43728946082012 8.43738831956791 8.4374945505358 8.43760805895383 8.43772874355969 8.43785649668915 8.43799120437204 8.43813274643394 8.4382809966034 8.43843582262459 8.43859708637527 8.43876464399003 8.43893834598862 8.43911803740931 8.43930355794713 8.43949474209687 8.43969141930077 8.43989341410062 8.44010054629433 8.44031263109666 8.44052947930411 8.44075089746368 8.44097668804544 8.44120664961879 8.44144057703211 8.44167826159585 8.4443227059997 8.44438467175184 8.44444481120963 8.44450295505751 8.4445589395983 8.44461260721413 8.44466380681013 8.44471239423986 8.44475823271114 8.44480119317114 8.44484115466975 8.44487800470006 8.44491163951515 8.44494196442015 8.44496889403887 8.44499235255413 8.44501227392124 8.44502860205394 8.44504129098229 8.4450503049821 8.44505561867552 8.44505721710247 8.44505509576277 8.4450492606288 8.4450397281287 8.44502652510008 8.44500968871454 8.44498926637293 8.44496531557195 8.44493790374227 8.44490709304848 8.44490710805866 8.44486908613123 8.44482836071347 8.44478498071928 8.44473901423942 8.44469053342449 8.4446396143717 8.44458633700538 8.44453078495156 8.44447304540671 8.44441320900086 8.44435136965533 8.44428762443536 8.44422207339766 8.44415481943349 8.44408596810701 8.44401562748971 8.44394390799069 8.44387092218342 8.44379678462899 8.44372161169632 8.44364552137949 8.44356863311255 8.44349106758203 8.44341294653754 8.4433343926006 8.44325552907226 8.44317647973949 8.4430973686809 8.44301832007201 8.4429394579903 8.43461982288076
3;14;1;8.499841443064994 8.506405650000001 8.506921850000001 8.5110755 8.53649986 8.54171901 8.54506082;47.421013358780385 47.419838049999996 47.41968805 47.417708950000005 47.41808844 47.41842314 47.41801848;47.5030290109538 47.4671658520842;8.51032271617763 8.67124686174348
15;3;1;8.537378544736843 8.504062571532497 8.501317921532497 8.500027221532498 8.499627021532497 8.500020971532496 8.499841443064994;47.37735474736843 47.42101932939019 47.421543479390195 47.42151257939019 47.42198012939019 47.42160842939019 47.421013358780385;47.5030290109538 47.4289071266812 47.4285437098894 47.4281666121832 47.427776211169 47.4273728977743 47.4269570758565 47.4265291617983 47.426089584091 47.425638782905 47.4251772096497 47.4247053265207 47.4242236060378 47.423732530571 47.4232325918581 47.4227242905122 47.4222081355202 47.4216846437332 47.421154339349 47.4206177533873 47.4200754231578 47.419527891722 47.4189757073501 47.4184194229709 47.4178595956193 47.4172967858776 47.4167315573147 47.4161644759214 47.4155961095439 47.4150270273154 47.4144577990854 47.41388899485 47.3167787543843;8.51032271617763 8.64654287481605 8.64718846772564 8.64781679452173 8.64842722603006 8.64901915099583 8.64959197669573 8.65014512953146 8.65067805560413 8.6511902212689 8.65168111366932 8.65215024125093 8.6525971342534 8.653021345181 8.65342244925065 8.6538000448173 8.65415375377611 8.65448322194106 8.65478811939963 8.65506814084313 8.65532300587243 8.65555245927878 8.65575627129929 8.65593423784705 8.65608618071549 8.65621194775681 8.65631141303434 8.65638447694865 8.65643106633728 8.65645113454801 8.65644466148556 8.65641165363173 8.64850722139476
3;12;1;8.499841443064994 8.497237271532498 8.490252700000001 8.459582600000001 8.460869599999999 8.460571;47.421013358780385 47.416618229390195 47.41979845 47.401161869999996 47.39847342 47.39831194;47.5030290109538 47.3947878173698;8.51032271617763 8.33383352579025
6;3;1;8.4647898303125 8.45685645 8.492949271532497 8.499841443064994;47.3926001303125 47.40267745 47.42295617939019 47.421013358780385;47.3680263771148 47.402652441325 47.4033036902682 47.4039614840626 47.4046248901727 47.4052929681063 47.4059647707485 47.4066393457036 47.407315736646 47.4079929846754 47.4086701296766 47.4093462116803 47.4100202722242 47.4106913557119 47.4113585107673 47.4120207915838 47.4126772592646 47.4133269831542 47.4139690421573 47.4146025260453 47.4152265367461 47.4158401896173 47.4164426147007 47.4170329579555 47.4176103824687 47.4181740696421 47.4187232203523 47.4192570560839 47.4197748200333 47.4202757781812 47.4207592203335 47.4212244611279 47.501261113302 47.5016322664489 47.5019901142744 47.5023343086066 47.502664514558 47.5029804108511 47.5032816901312 47.5035680592655 47.5038392396279 47.5040949673706 47.5043349936805 47.5045590850216 47.5047670233616 47.5049586063847 47.5051336476882 47.5052919769637 47.5054334401631 47.5055578996483 47.505665234325 47.5057553397607 47.5058281282866 47.5058835290821 47.5059214882444 47.5059419688409 47.5059449509446 47.5059304316541 47.5058984250962 47.5058489624118 47.5057820917264 47.5056978781023 47.5055964034763 47.5030290109538;8.34686534577226 8.33126014162001 8.33098595035889 8.33074807135145 8.33054684183201 8.33038254707794 8.33025542000524 8.33016564083836 8.33011333685466 8.33009858220403 8.3301213978037 8.33018175130866 8.33027955715745 8.3304146766935 8.33058691836168 8.33079603797987 8.33104173908513 8.33132367335399 8.33164144109624 8.33199459182159 8.33238262487827 8.33280499016286 8.33326108890009 8.33375027449174 8.33427185343329 8.33482508629709 8.33540918878064 8.33602333281844 8.33666664775594 8.33733822158382 8.33803710223095 8.33876229891409 8.4683046267828 8.46892569746189 8.4695635501137 8.47021756413262 8.47088710318868 8.47157151584662 8.47227013619979 8.47298228451799 8.47370726790884 8.47444438099194 8.47519290658517 8.47595211640251 8.47672127176258 8.47749962430739 8.47828641673044 8.47908088351358 8.47988225167179 8.48068974150528 8.48150256735814 8.48231993838268 8.48314105930897 8.48396513121856 8.48479135232181 8.48561891873799 8.48644702527745 8.487274866225 8.4881016361239 8.48892653055944 8.48974874694172 8.49056748528644 8.49138194899331 8.51032271617763
5;9;1;8.45618101496828 8.456218504989424 8.456364071656091 8.4606053 8.460803266666666 8.4578326 8.458818933333333 8.46268351904762 8.463437778571429;47.39906608068079 47.39898426022693 47.39899416022693 47.399730000000005 47.40064793333334 47.4041559 47.40553096666667 47.40893956904762 47.40902555357142;47.3982249030148 47.4427057880873;8.32428242888979 8.34664477680247
9;3;1;8.463437778571429 8.464239889285714 8.466525050000001 8.4691779 8.4745712 8.481619349999999 8.494395650000001 8.499156221532498 8.499841443064994;47.409025553571425 47.40961582678571 47.411866700000004 47.41231429999999 47.41314455 47.415314699999996 47.41334859999999 47.420959179390195 47.421013358780385;47.4427057880873 47.4811411979793 47.4812365276855 47.4813346473058 47.4814355401382 47.4815391890086 47.4816455762738 47.4817546838247 47.4818664930889 47.4819809850342 47.4820981401717 47.4822179385592 47.4823403598045 47.4824653830692 47.4825929870717 47.4827231500912 47.4828558499712 47.4829910641237 47.4831287695323 47.4832689427568 47.4834115599368 47.4835565967961 47.4837040286464 47.4838538303917 47.4840059765328 47.4841604411713 47.4843171980141 47.4844762203781 47.4846374811944 47.4848009530132 47.4849666080081 47.4851344179814 47.5030290109538;8.34664477680247 8.47637255290235 8.47668892152326 8.4770034285278 8.47731602038047 8.47762664387175 8.47793524612721 8.47824177461646 8.47854617716209 8.47884840194859 8.47914839753115 8.4794461128444 8.47974149721113 8.48003450035091 8.48032507238862 8.48061316386298 8.48089872573496 8.48118170939611 8.48146206667684 8.48173974985463 8.48201471166214 8.48228690529527 8.48255628442112 8.48282280318587 8.48308641622259 8.48334707865899 8.48360474612499 8.48385937476035 8.48411092122208 8.48435934269184 8.48460459688325 8.48484664204905 8.51032271617763
1;10;1;8.507412548555335 8.5047466 8.49880995 8.496100969999999;47.40839137110055 47.40522765 47.40207805 47.40243909;47.4382929286409 47.4590607732435;8.48493756455787 8.56522597085004
10;1;1;8.496100969999999 8.498291349999999 8.501248350000001 8.507551924277667 8.507412548555335;47.40243909 47.402059699999995 47.4032252 47.40877468555028 47.40839137110055;47.40243909 47.402059699999995 47.4032252 47.40877468555028 47.40839137110055;8.496100969999999 8.498291349999999 8.501248350000001 8.507551924277667 8.507412548555335
17;3;1;8.545237191666667 8.5443417 8.543725550000001 8.53711475 8.51933105 8.503198721532497 8.499841443064994;47.41062463333333 47.4130114 47.413058 47.4133411 47.414534700000004 47.42018037939019 47.421013358780385;47.4420614993333 47.5030290109538;8.67926574357541 8.51032271617763
3;15;1;8.499841443064994 8.501373266666668 8.501610666666666 8.506338333333334 8.5159881 8.518020533333333 8.532974533333332 8.533193566666666 8.533176666666666 8.533610133333333 8.537838766666667 8.538098566666667 8.537993014912281 8.537378544736843;47.421013358780385 47.4209624 47.4209576 47.4191684 47.41493243333334 47.414339899999995 47.40466276666667 47.3978764 47.39745753333333 47.3967547 47.3904504 47.3884675 47.379581615789476 47.37735474736843;47.421013358780385 47.4209624 47.4209576 47.4191684 47.41493243333334 47.414339899999995 47.40466276666667 47.3978764 47.39745753333333 47.3967547 47.3904504 47.3884675 47.379581615789476 47.37735474736843;8.499841443064994 8.501373266666668 8.501610666666666 8.506338333333334 8.5159881 8.518020533333333 8.532974533333332 8.533193566666666 8.533176666666666 8.533610133333333 8.537838766666667 8.538098566666667 8.537993014912281 8.537378544736843
1;17;1;8.507412548555335 8.50789785 8.523566299999999 8.543086145833332 8.545237191666667;47.40839137110055 47.40953475 47.41360845 47.412314116666664 47.41062463333333;47.4590607732435 47.4645675599441 47.464637774305 47.464697980025 47.4647481432088 47.4647882356149 47.4648182346719 47.4648381234904 47.4648478908733 47.4648475313217 47.4648370450379 47.4648164379256 47.4647857215865 47.4647449133135 47.4646940360814 47.4646331185334 47.4645621949656 47.4644813053073 47.4643904950985 47.4642898154646 47.4641793230872 47.4640590801724 47.4639291544159 47.4637896189645 47.4636405523754 47.4634820385717 47.463314166795 47.4631370315556 47.4629507325789 47.4627553747495 47.4625510680518 47.4623379275086 47.4420614993333;8.56522597085004 8.61058803034173 8.61120889191407 8.61183203537045 8.61245710988711 8.61308376355315 8.61371164356861 8.61434039644311 8.61496966819486 8.61559910454993 8.61622835114176 8.61685705371058 8.61748485830294 8.6181114114709 8.61873636047109 8.61935935346326 8.61998003970839 8.62059806976611 8.62121309569146 8.62182477123081 8.62243275201674 8.62303669576193 8.62363626245189 8.62423111453638 8.62482091711941 8.62540533814784 8.62598404859827 8.62655672266231 8.62712303793001 8.62768267557132 8.62823532051568 8.62878066162932 8.67926574357541
14;1;1;8.54506082 8.54529421 8.54597981 8.544850409999999 8.5253683 8.520406399999999 8.507516674277667 8.507109274277667 8.507412548555335;47.41801848 47.41746854 47.41465029 47.41511044 47.41393915 47.41455405000001 47.41002933555028 47.40815453555028 47.40839137110055;47.4671658520842 47.4590607732435;8.67124686174348 8.56522597085004
22;4;1;8.549183675 8.547384749999999 8.546461364285715;47.37405830833333 47.3753054 47.37660243333333;47.3141569334133 47.3199354569125;8.67272390168966 8.66962667479755
